Algorithm	TopicCount	Segment	Perplexity
ctm_bohning	6	Train	1243.523
ctm_bohning	6	Query	1474.154
ctm_bohning	8	Train	1237.632
ctm_bohning	8	Query	1476.985
ctm_bohning	10	Train	1345.729
ctm_bohning	10	Query	1520.770
ctm_bohning	12	Train	1434.381
ctm_bohning	12	Query	1574.257
ctm_bohning	14	Train	1448.540
ctm_bohning	14	Query	1582.195
ctm_bohning	16	Train	1450.580
ctm_bohning	16	Query	1583.270
ctm_bohning	18	Train	1453.965
ctm_bohning	18	Query	1583.691
ctm_bohning	20	Train	1455.145
ctm_bohning	20	Query	1583.831
ctm_bohning	22	Train	1455.409
ctm_bohning	22	Query	1583.883
ctm_bohning	24	Train	1455.612
ctm_bohning	24	Query	1583.914
ctm_bohning	26	Train	1455.706
ctm_bohning	26	Query	1583.937
ctm_bohning	28	Train	1455.779
ctm_bohning	28	Query	1583.956
ctm_bohning	30	Train	1455.828
ctm_bohning	30	Query	1583.970
ctm_bohning	32	Train	1455.861
ctm_bohning	32	Query	1583.982
ctm_bohning	34	Train	1455.890
ctm_bohning	34	Query	1583.991
ctm_bohning	36	Train	1455.906
ctm_bohning	36	Query	1583.996
ctm_bohning	38	Train	1455.927
ctm_bohning	38	Query	1584.003
ctm_bohning	40	Train	1455.945
ctm_bohning	40	Query	1584.010
ctm_bohning	42	Train	1455.959
ctm_bohning	42	Query	1584.015
ctm_bohning	44	Train	1455.973
ctm_bohning	44	Query	1584.019
ctm_bohning	46	Train	1455.984
ctm_bohning	46	Query	1584.023
ctm_bohning	48	Train	1455.994
ctm_bohning	48	Query	1584.028
ctm_bohning	50	Train	1456.003
ctm_bohning	50	Query	1584.031
ctm_bohning	52	Train	1456.011
ctm_bohning	52	Query	1584.034
ctm_bohning	54	Train	1456.017
ctm_bohning	54	Query	1584.036
ctm_bohning	56	Train	1456.023
ctm_bohning	56	Query	1584.039
ctm_bohning	58	Train	1456.030
ctm_bohning	58	Query	1584.041
ctm_bohning	60	Train	1456.034
ctm_bohning	60	Query	1584.043
ctm_bouchard	6	Train	1258.310
ctm_bouchard	6	Query	1562.480
ctm_bouchard	8	Train	1269.882
ctm_bouchard	8	Query	1585.273
ctm_bouchard	10	Train	1456.082
ctm_bouchard	10	Query	1584.070
ctm_bouchard	12	Train	1456.101
ctm_bouchard	12	Query	1584.076
ctm_bouchard	14	Train	1456.113
ctm_bouchard	14	Query	1584.080
ctm_bouchard	16	Train	1456.119
ctm_bouchard	16	Query	1584.082
ctm_bouchard	18	Train	1456.123
ctm_bouchard	18	Query	1584.083
ctm_bouchard	20	Train	1456.126
ctm_bouchard	20	Query	1584.085
ctm_bouchard	22	Train	1456.128
ctm_bouchard	22	Query	1584.085
ctm_bouchard	24	Train	1456.130
ctm_bouchard	24	Query	1584.086
ctm_bouchard	26	Train	1456.131
ctm_bouchard	26	Query	1584.087
ctm_bouchard	28	Train	1456.132
ctm_bouchard	28	Query	1584.087
ctm_bouchard	30	Train	1456.133
ctm_bouchard	30	Query	1584.088
ctm_bouchard	32	Train	1456.134
ctm_bouchard	32	Query	1584.088
ctm_bouchard	34	Train	1456.135
ctm_bouchard	34	Query	1584.088
ctm_bouchard	36	Train	1456.135
ctm_bouchard	36	Query	1584.089
ctm_bouchard	38	Train	1456.136
ctm_bouchard	38	Query	1584.089
ctm_bouchard	40	Train	1456.136
ctm_bouchard	40	Query	1584.089
ctm_bouchard	42	Train	1456.137
ctm_bouchard	42	Query	1584.089
ctm_bouchard	44	Train	1456.137
ctm_bouchard	44	Query	1584.090
ctm_bouchard	46	Train	1456.138
ctm_bouchard	46	Query	1584.090
ctm_bouchard	48	Train	1456.138
ctm_bouchard	48	Query	1584.090
ctm_bouchard	50	Train	1456.138
ctm_bouchard	50	Query	1584.090
ctm_bouchard	52	Train	1456.139
ctm_bouchard	52	Query	1584.090
ctm_bouchard	54	Train	1456.139
ctm_bouchard	54	Query	1584.090
ctm_bouchard	56	Train	1456.139
ctm_bouchard	56	Query	1584.090
ctm_bouchard	58	Train	1456.140
ctm_bouchard	58	Query	1584.091
ctm_bouchard	60	Train	1456.140
ctm_bouchard	60	Query	1584.091
lda_vb	6	Train	1217.339
lda_vb	6	Query	1473.581
lda_vb	8	Train	1202.877
lda_vb	8	Query	1494.464
lda_vb	10	Train	1173.330
lda_vb	10	Query	1510.663
lda_vb	12	Train	1138.119
lda_vb	12	Query	1514.387
lda_vb	14	Train	1130.018
lda_vb	14	Query	1551.750
lda_vb	16	Train	1097.158
lda_vb	16	Query	1541.596
lda_vb	18	Train	1077.345
lda_vb	18	Query	1559.492
lda_vb	20	Train	1070.555
lda_vb	20	Query	1584.126
lda_vb	22	Train	1033.421
lda_vb	22	Query	1543.834
lda_vb	24	Train	1014.505
lda_vb	24	Query	1548.468
lda_vb	26	Train	996.638
lda_vb	26	Query	1556.181
lda_vb	28	Train	986.977
lda_vb	28	Query	1579.265
lda_vb	30	Train	973.362
lda_vb	30	Query	1571.124
lda_vb	32	Train	959.874
lda_vb	32	Query	1587.024
lda_vb	34	Train	950.295
lda_vb	34	Query	1608.338
lda_vb	36	Train	937.813
lda_vb	36	Query	1632.358
lda_vb	38	Train	924.687
lda_vb	38	Query	1616.977
lda_vb	40	Train	917.217
lda_vb	40	Query	1641.692
lda_vb	42	Train	908.123
lda_vb	42	Query	1650.721
lda_vb	44	Train	900.655
lda_vb	44	Query	1660.731
lda_vb	46	Train	887.663
lda_vb	46	Query	1662.183
lda_vb	48	Train	876.375
lda_vb	48	Query	1672.111
lda_vb	50	Train	865.244
lda_vb	50	Query	1654.765
lda_vb	54	Train	844.678
lda_vb	54	Query	1605.488
lda_vb	56	Train	837.555
lda_vb	56	Query	1646.050
lda_vb	58	Train	835.255
lda_vb	58	Query	1647.771